Resource,NENG_Rest_hydroelectric_pumped_storage_1,NY_Z_A_hydroelectric_pumped_storage_1,NY_Z_F_hydroelectric_pumped_storage_1,PJM_EMAC_hydroelectric_pumped_storage_1,PJM_Rest_hydroelectric_pumped_storage_1,NENG_Rest_battery_advanced_0,NY_Z_A_battery_advanced_0,NY_Z_B_battery_advanced_0,NY_Z_C&E_battery_advanced_0,NY_Z_D_battery_advanced_0,NY_Z_F_battery_advanced_0,NY_Z_G-I_battery_advanced_0,NY_Z_J_battery_advanced_0,NY_Z_K_battery_advanced_0,PJM_EMAC_battery_advanced_0,PJM_Rest_battery_advanced_0,NY_Z_A_res_water_heat_1,NY_Z_B_res_water_heat_1,NY_Z_C&E_res_water_heat_1,NY_Z_D_res_water_heat_1,NY_Z_F_res_water_heat_1,NY_Z_G-I_res_water_heat_1,NY_Z_J_res_water_heat_1,NY_Z_K_res_water_heat_1,PJM_EMAC_res_water_heat_1,PJM_Rest_res_water_heat_1,NENG_Rest_res_water_heat_1,NY_Z_A_trans_light_duty_1,NY_Z_B_trans_light_duty_1,NY_Z_C&E_trans_light_duty_1,NY_Z_D_trans_light_duty_1,NY_Z_F_trans_light_duty_1,NY_Z_G-I_trans_light_duty_1,NY_Z_J_trans_light_duty_1,NY_Z_K_trans_light_duty_1,PJM_EMAC_trans_light_duty_1,PJM_Rest_trans_light_duty_1,NENG_Rest_trans_light_duty_1,Total
Zone,1,2,6,10,11,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,1,0
AnnualSum,6.125576430546727e6,941419.3811613085,4.398898739453143e6,2.684712020575479e6,3.190939201766504e6,0.0,0.0,1.6637148048549225e6,0.0,0.0,4.520591955676756e6,6.809177679618124e6,0.0,0.0,1.941295274237604e6,434602.9433737113,54548.45583863722,42739.93679116526,80790.0626669093,8942.659959120167,50287.99666233235,96047.9005798985,330804.55475328694,115080.07709912554,902622.8153117478,4.1823114412950655e6,767322.0487650253,134336.30766070407,95496.54721599909,198371.06817590748,23071.598052919588,114771.73539490234,228524.29013327474,809255.9454321435,281121.68677838205,2.497621724897568e6,8.028324463995592e6,1.9495530324505642e6,5.370287478117455e7
t1,0.0,0.0,0.0,1490.0,3693.0,-0.0,-0.0,150.24224202282534,-0.0,-0.0,-0.0,2572.5654721134633,-0.0,-0.0,-0.0,389.802413824752,4.074020285778655,3.0970868499031607,6.111030428667981,0.7067178046758891,3.7414472012252946,6.921677322266794,24.797480617009867,8.439042020541496,59.160830315132166,276.0045387646198,46.97199232570006,3.124705482860058,2.3645002898823595,4.681815429855758,0.5400078267358825,2.862565761143611,5.295222378672246,18.97367305783649,6.464365537527605,52.54355383828086,211.9304692061413,45.7422668887221,9090.15913759422
t2,992.9982889700902,0.0,0.0,1490.0,3693.0,-0.0,-0.0,666.8296999875297,-0.0,-0.0,1940.6880866110096,2170.565016968434,-0.0,-0.0,1112.3453391272878,923.6019181578233,3.142469108046601,2.3889178423415482,4.7137036620699,0.5451221922121654,2.885941017593817,5.33899088254856,19.127375744385684,6.509400295239387,46.59413476578957,205.83109010081955,42.79297741046188,1.8800919491968624,1.4226870286707805,2.8169834071020103,0.32491521940818263,1.7223661145326965,3.1860618602161592,11.416195912992357,3.889519082818341,32.2688923229799,104.85212344284368,27.29932967673487,13520.97763886118
t3,1830.0,135.24787273612037,609.3576154738284,1490.0,3693.0,-0.0,-0.0,717.5086266419413,-0.0,-0.0,298.0896901034509,3341.8032867470492,-0.0,-0.0,1551.1377219551737,1358.3597676254929,1.1182328164897755,0.8500851513111048,1.6773492247346629,0.19397916204414473,1.0269485049395897,1.8998547341382408,6.806386479960724,2.316339405585963,16.916459380383795,84.33171130103304,15.141968525332986,0.8546708131925052,0.646739155620503,1.2805722083572264,0.14770317744769804,0.7829702416159527,1.4483515458463594,5.189687370710865,1.768136095077783,14.975167301394658,51.57568665034787,12.351895279340024,15247.805475807963
t4,1360.497899464396,240.0,724.3993576157818,1490.0,3693.0,-0.0,-0.0,549.4720203234045,-0.0,-0.0,1688.3849729074486,1726.7625214335535,-0.0,-0.0,1233.193169019572,1440.0,1.5461132643990234,1.175361614262523,2.3191698965985346,0.26820332137534075,1.4198999366929803,2.6268148828820137,9.410781247081811,3.2026631905408336,24.032154176235384,103.99139155814844,20.863996076207243,1.058182313514403,0.8007386298573757,1.5854979965912113,0.1828737890805093,0.9694086294947386,1.793228417197227,6.425439249343331,2.1891590479249317,18.994581736630202,57.4145815542423,15.24437970375356,14423.224560996208
t5,1525.3720710956236,177.0390369800017,1166.7,1490.0,3693.0,-0.0,-0.0,717.5086266419413,-0.0,-0.0,1940.6880866110096,1130.3193386958683,-0.0,-0.0,501.4029376455631,1253.7043371044172,2.5625606870361226,1.948069093716236,3.8438410305541826,0.44452583346544977,2.353372059522969,4.3537383101174925,15.597627038949458,5.308161423146252,41.253461219154616,177.41058044512053,34.67153037530674,0.5434037540008724,0.41119982056106286,0.8141938797362065,0.09391038030551992,0.4978161907457658,0.9208687777531565,3.299627828404626,1.1241893098709324,10.0864731310483,34.91725893509478,7.852773390687033,13946.043617688723
t6,1830.0,99.22441971158918,1166.7,962.9913916870579,3257.7589949874646,-0.0,-0.0,0.0,-0.0,0.0,0.0,1864.9601682180542,-0.0,0.0,153.55612281726863,0.0,4.587773286706772,3.487643978159739,6.881659930060157,0.7958382232042358,4.213261181669484,7.794533186088544,27.924558831842745,9.503244665321168,77.42934810988476,334.61486225140965,62.90692184226132,2.1274675568892243,1.6098789734178527,3.187631758896102,0.36766637308656064,1.948988735002545,3.605272202110934,12.91829712815789,4.401287747725526,41.298825047385044,120.89671651464882,31.16930333754404,10098.862078282908
t7,1830.0,240.0,1166.7,372.1880239528637,956.4899472477091,-0.0,-0.0,0.0,-0.0,-0.0,1489.6104973226852,0.0,-0.0,0.0,0.0,0.0,11.010903844530587,8.370534045076823,16.516355766795876,1.91005474854102,10.112054551099519,18.707300919534106,67.02045044145403,22.808300820813358,191.56510242424648,800.7623552433136,149.92479576962285,5.540894000765837,4.192857708633209,8.302044199134045,0.9575706075149013,5.076053900030447,9.389770034854859,33.64512649122745,11.462956884134691,111.0090110523071,324.5698075538679,80.67785541522062,7948.520624945977
t8,1830.0,240.0,1166.7,1336.64060297913,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,15.034540474176268,11.429319033940121,22.5518107112644,2.608032531234659,13.807231047712898,25.543377438268863,91.51125911067494,31.14297669650799,139.7348975757535,1116.2528762544744,209.52627295556314,10.536351925637007,7.972977715540755,15.786849445627258,1.8208796113097512,9.652429784224505,17.855227256532512,63.97828459543678,21.79752000723226,208.7576493962597,620.6678820133263,157.01816605878307,7388.327414618611
